Date,GLD,SLV,USO,DBC
2024-02-05,187.57000732421875,20.469999313354492,68.18000030517578,20.1131534576416
2024-02-06,188.5500030517578,20.510000228881836,68.80999755859375,20.18662452697754
2024-02-07,188.5,20.329999923706055,69.41999816894531,20.278467178344727
2024-02-08,188.3300018310547,20.649999618530273,71.5199966430664,20.3886775970459
2024-02-09,187.60000610351562,20.68000030517578,71.66999816894531,20.44378089904785
2024-02-12,187.11000061035156,20.760000228881836,72.11000061035156,20.452964782714844
2024-02-13,184.52999877929688,20.200000762939453,72.6500015258789,20.33357048034668
2024-02-14,184.4199981689453,20.440000534057617,71.55000305175781,20.14070701599121
2024-02-15,185.66000366210938,20.940000534057617,72.83999633789062,20.18662452697754
2024-02-16,186.33999633789062,21.389999389648438,73.41000366210938,20.232547760009766
2024-02-20,187.47000122070312,21.06999969482422,72.41999816894531,20.122337341308594
2024-02-21,187.47999572753906,20.959999084472656,73.19999694824219,20.204994201660156
2024-02-22,187.55999755859375,20.81999969482422,73.5999984741211,20.260099411010742
2024-02-23,188.6199951171875,20.989999771118164,71.91999816894531,19.966209411621094
2024-02-26,188.1999969482422,20.6200008392334,72.79000091552734,20.149890899658203
2024-02-27,188.0,20.56999969482422,73.8499984741211,20.306018829345703
2024-02-28,188.33999633789062,20.549999237060547,73.62000274658203,20.223363876342773
2024-02-29,189.30999755859375,20.729999542236328,73.36000061035156,20.195810317993164
2024-03-01,192.88999938964844,21.170000076293945,74.95999908447266,20.29683494567871
2024-03-04,196.00999450683594,21.860000610351562,74.01000213623047,20.36112403869629
2024-03-05,197.19000244140625,21.670000076293945,73.44999694824219,20.204994201660156
2024-03-06,198.80999755859375,22.100000381469727,74.33999633789062,20.37030792236328
2024-03-07,199.94000244140625,22.239999771118164,74.2300033569336,20.425413131713867
2024-03-08,201.6300048828125,22.229999542236328,73.36000061035156,20.36112403869629
2024-03-11,202.0,22.350000381469727,73.62000274658203,20.53562355041504
2024-03-12,199.7899932861328,22.09000015258789,73.3499984741211,20.48051643371582
2024-03-13,201.19000244140625,22.790000915527344,75.08999633789062,20.76522445678711
2024-03-14,200.35000610351562,22.729999542236328,76.30000305175781,20.829513549804688
2024-03-15,199.7100067138672,23.030000686645508,76.33000183105469,20.902984619140625
2024-03-18,200.02999877929688,22.90999984741211,77.9800033569336,21.095849990844727
2024-03-19,199.8000030517578,22.790000915527344,78.43000030517578,21.086666107177734
2024-03-20,202.17999267578125,23.290000915527344,77.25,21.03156089782715
2024-03-21,201.97000122070312,22.649999618530273,76.81999969482422,21.004011154174805
2024-03-22,200.35000610351562,22.559999465942383,76.68000030517578,20.857065200805664
2024-03-25,200.99000549316406,22.579999923706055,77.76000213623047,21.03156089782715
2024-03-26,201.63999938964844,22.34000015258789,77.29000091552734,20.866249084472656
2024-03-27,203.10000610351562,22.510000228881836,77.51000213623047,20.847881317138672
2024-03-28,205.72000122070312,22.75,78.7300033569336,21.095849990844727
2024-04-01,207.82000732421875,22.860000610351562,79.66999816894531,21.196874618530273
2024-04-02,210.88999938964844,23.84000015258789,80.79000091552734,21.38974380493164
2024-04-03,212.74000549316406,24.729999542236328,81.25,21.646896362304688
2024-04-04,211.52000427246094,24.489999771118164,82.2699966430664,21.70199966430664
2024-04-05,215.13999938964844,25.030000686645508,82.4000015258789,21.812210083007812
2024-04-08,216.47999572753906,25.399999618530273,82.19999694824219,21.80302619934082
2024-04-09,217.6699981689453,25.719999313354492,81.1500015258789,21.68363380432129
2024-04-10,215.61000061035156,25.450000762939453,82.08999633789062,21.793840408325195
2024-04-11,219.8000030517578,26.010000228881836,81.55000305175781,21.757104873657227
2024-04-12,216.88999938964844,25.6299991607666,81.52999877929688,21.784656524658203
2024-04-15,220.9499969482422,26.40999984741211,81.6500015258789,21.812210083007812
2024-04-16,221.22000122070312,25.799999237060547,81.33000183105469,21.77547264099121
2024-04-17,219.58999633789062,25.850000381469727,78.91000366210938,21.4356632232666
2024-04-18,220.33999633789062,25.860000610351562,78.77999877929688,21.42647933959961
2024-04-19,221.02999877929688,26.200000762939453,78.8499984741211,21.527503967285156
2024-04-22,215.57000732421875,24.93000030517578,78.77999877929688,21.527503967285156
2024-04-23,215.0399932861328,24.989999771118164,79.9800033569336,21.61934471130371
2024-04-24,214.63999938964844,24.899999618530273,79.63999938964844,21.591793060302734
2024-04-25,215.9199981689453,25.059999465942383,80.44000244140625,21.711185455322266
2024-04-26,216.6199951171875,24.889999389648438,80.38999938964844,21.72955322265625
2024-04-29,216.17999267578125,24.829999923706055,79.5,21.711185455322266
2024-04-30,211.8699951171875,24.049999237060547,78.37999725341797,21.4356632232666
2024-05-01,213.7899932861328,24.270000457763672,75.93000030517578,21.123403549194336
2024-05-02,213.1300048828125,24.360000610351562,75.93000030517578,21.196874618530273
2024-05-03,212.9600067138672,24.219999313354492,75.12999725341797,21.224428176879883
2024-05-06,215.1999969482422,25.06999969482422,75.66000366210938,21.463214874267578
2024-05-07,214.2100067138672,24.920000076293945,75.5,21.444847106933594
2024-05-08,213.5800018310547,24.950000762939453,76.11000061035156,21.334636688232422
2024-05-09,216.9499969482422,25.860000610351562,76.5199966430664,21.417293548583984
2024-05-10,218.7100067138672,25.770000457763672,75.30000305175781,21.380558013916016
2024-05-13,216.25999450683594,25.799999237060547,76.12999725341797,21.518320083618164
2024-05-14,218.08999633789062,26.1299991607666,75.20999908447266,21.42647933959961
2024-05-15,220.88999938964844,27.1200008392334,75.87999725341797,21.499950408935547
2024-05-16,220.02999877929688,27.059999465942383,76.25,21.555055618286133
2024-05-17,223.66000366210938,28.790000915527344,76.97000122070312,21.77547264099121
2024-05-20,224.55999755859375,28.979999542236328,76.7300033569336,21.968339920043945
2024-05-21,224.22999572753906,29.270000457763672,76.16000366210938,21.87649917602539
2024-05-22,220.11000061035156,28.219999313354492,74.87000274658203,21.564239501953125
2024-05-23,215.72000122070312,27.549999237060547,74.44999694824219,21.454030990600586
2024-05-24,215.9199981689453,27.739999771118164,75.3499984741211,21.600975036621094
2024-05-28,218.19000244140625,29.239999771118164,77.66000366210938,21.98670768737793
2024-05-29,216.16000366210938,29.170000076293945,76.56999969482422,21.757104873657227
2024-05-30,216.57000732421875,28.420000076293945,75.52999877929688,21.472396850585938
2024-05-31,215.3000030517578,27.760000228881836,74.81999969482422,21.371374130249023
2024-06-03,217.22000122070312,27.889999389648438,71.83000183105469,21.06829833984375
2024-06-04,215.27000427246094,27.020000457763672,71.08999633789062,20.857065200805664
2024-06-05,217.82000732421875,27.399999618530273,71.88999938964844,20.930538177490234
2024-06-06,219.42999267578125,28.530000686645508,73.26000213623047,21.2060604095459
2024-06-07,211.60000610351562,26.670000076293945,73.0199966430664,20.902984619140625
2024-06-10,213.5399932861328,27.1200008392334,75.45999908447266,21.2060604095459
2024-06-11,214.14999389648438,26.709999084472656,75.51000213623047,21.17850685119629
2024-06-12,214.72000122070312,27.030000686645508,75.9800033569336,21.25197982788086
2024-06-13,212.97000122070312,26.43000030517578,75.73999786376953,21.270349502563477
2024-06-14,215.72999572753906,27.010000228881836,76.08000183105469,21.18769073486328
2024-06-17,214.61000061035156,26.920000076293945,77.79000091552734,21.261165618896484
2024-06-18,215.47000122070312,26.959999084472656,78.66999816894531,21.4356632232666
2024-06-20,218.16000366210938,28.0,79.41000366210938,21.481582641601562
2024-06-21,214.77999877929688,26.979999542236328,78.6500015258789,21.307085037231445
2024-06-24,215.6300048828125,27.0,79.69999694824219,21.481582641601562
2024-06-25,214.55999755859375,26.399999618530273,78.9000015258789,21.27953338623047
2024-06-26,212.5800018310547,26.309999465942383,78.75,21.316267013549805
2024-06-27,214.99000549316406,26.450000762939453,79.91999816894531,21.42647933959961
2024-06-28,215.00999450683594,26.56999969482422,79.58999633789062,21.334636688232422
2024-07-01,215.57000732421875,26.850000381469727,81.54000091552734,21.61016082763672
2024-07-02,215.55999755859375,26.969999313354492,81.11000061035156,21.637710571289062
2024-07-03,217.99000549316406,27.84000015258789,81.2699966430664,21.757104873657227
2024-07-05,220.92999267578125,28.479999542236328,81.30999755859375,21.839763641357422
2024-07-08,218.19000244140625,28.1299991607666,80.41999816894531,21.54587173461914
2024-07-09,218.55999755859375,28.1200008392334,79.7699966430664,21.39892578125
2024-07-10,219.36000061035156,28.15999984741211,80.4800033569336,21.39892578125
2024-07-11,223.25,28.68000030517578,80.94000244140625,21.472396850585938
2024-07-12,223.11000061035156,28.1200008392334,80.25,21.38974380493164
2024-07-15,223.8300018310547,28.030000686645508,80.12000274658203,21.233613967895508
2024-07-16,228.2899932861328,28.610000610351562,79.05999755859375,21.17850685119629
2024-07-17,227.22999572753906,27.670000076293945,80.62000274658203,21.17850685119629
2024-07-18,225.77999877929688,27.200000762939453,79.9000015258789,21.022377014160156
2024-07-19,221.72999572753906,26.690000534057617,78.0,20.7376708984375
2024-07-22,221.8000030517578,26.6299991607666,77.62000274658203,20.792776107788086
2024-07-23,222.5800018310547,26.68000030517578,76.62000274658203,20.599910736083984
2024-07-24,221.8000030517578,26.43000030517578,76.80999755859375,20.59072494506836
2024-07-25,218.3300018310547,25.40999984741211,77.45999908447266,20.636646270751953
2024-07-26,220.6300048828125,25.479999542236328,76.11000061035156,20.425413131713867
2024-07-29,220.32000732421875,25.440000534057617,75.19000244140625,20.33357048034668
2024-07-30,222.52000427246094,25.829999923706055,74.45999908447266,20.269283294677734
2024-07-31,226.5500030517578,26.389999389648438,77.73999786376953,20.7376708984375
2024-08-01,225.77000427246094,26.030000686645508,76.29000091552734,20.489700317382812
2024-08-02,225.33999633789062,26.040000915527344,73.38999938964844,20.1131534576416
2024-08-05,222.47999572753906,24.860000610351562,73.22000122070312,20.076417922973633
2024-08-06,220.6999969482422,24.639999389648438,72.44999694824219,19.911104202270508
2024-08-07,220.5500030517578,24.329999923706055,74.69000244140625,20.094785690307617
2024-08-08,224.00999450683594,25.010000228881836,75.36000061035156,20.278467178344727
2024-08-09,224.55999755859375,25.0,76.22000122070312,20.397859573364258
2024-08-12,228.41000366210938,25.489999771118164,78.62999725341797,20.682567596435547
2024-08-13,228.05999755859375,25.420000076293945,77.63999938964844,20.489700317382812
2024-08-14,226.1999969482422,25.1299991607666,76.58999633789062,20.36112403869629
2024-08-15,226.91000366210938,25.860000610351562,77.41000366210938,20.526437759399414
2024-08-16,231.99000549316406,26.43000030517578,76.31999969482422,20.397859573364258
2024-08-19,231.61000061035156,26.829999923706055,74.37999725341797,20.28765296936035
2024-08-20,232.4600067138672,26.8700008392334,73.83000183105469,20.204994201660156
2024-08-21,232.14999389648438,26.950000762939453,72.5999984741211,20.10396957397461
2024-08-22,229.3699951171875,26.389999389648438,73.58000183105469,20.085601806640625
2024-08-23,232.02000427246094,27.200000762939453,75.55000305175781,20.44378089904785
2024-08-26,232.75999450683594,27.31999969482422,77.83000183105469,20.655014038085938
2024-08-27,233.38999938964844,27.360000610351562,76.48999786376953,20.55398941040039
2024-08-28,231.75,26.690000534057617,75.4800033569336,20.306018829345703
2024-08-29,232.9499969482422,26.809999465942383,76.7699966430664,20.53562355041504
2024-08-30,231.2899932861328,26.350000381469727,74.33999633789062,20.306018829345703
2024-09-03,230.2899932861328,25.579999923706055,71.08999633789062,19.901918411254883
2024-09-04,230.42999267578125,25.68000030517578,69.61000061035156,19.754974365234375
2024-09-05,232.35000610351562,26.229999542236328,69.88999938964844,19.800893783569336
2024-09-06,230.6300048828125,25.479999542236328,68.93000030517578,19.534557342529297
2024-09-09,231.60000610351562,25.850000381469727,69.2699966430664,19.58966064453125
2024-09-10,232.6199951171875,25.940000534057617,66.95999908447266,19.304954528808594
2024-09-11,232.25,26.1200008392334,67.8499984741211,19.479450225830078
2024-09-12,236.3300018310547,27.270000457763672,69.88999938964844,19.856000900268555
2024-09-13,238.67999267578125,28.020000457763672,69.83999633789062,19.89273452758789
2024-09-16,238.66000366210938,28.06999969482422,70.87999725341797,20.03968048095703
2024-09-17,237.33999633789062,27.959999084472656,71.72000122070312,20.177440643310547
2024-09-18,235.50999450683594,27.239999771118164,70.66000366210938,20.048864364624023
2024-09-19,239.1699981689453,28.09000015258789,72.75,20.40704345703125
2024-09-20,242.2100067138672,28.40999984741211,72.91999816894531,20.40704345703125
2024-09-23,242.67999267578125,27.979999542236328,72.25,20.416229248046875
2024-09-24,246.07000732421875,29.3799991607666,73.29000091552734,20.756040573120117
2024-09-25,245.72999572753906,29.059999465942383,71.4800033569336,20.58154296875
2024-09-26,246.97999572753906,29.260000228881836,69.01000213623047,20.397859573364258
2024-09-27,245.02000427246094,28.860000610351562,70.2699966430664,20.498884201049805
2024-09-30,243.05999755859375,28.40999984741211,69.91999816894531,20.452964782714844
2024-10-01,245.61000061035156,28.579999923706055,72.11000061035156,20.81114387512207
2024-10-02,245.66000366210938,29.0,72.76000213623047,20.98564338684082
2024-10-03,245.49000549316406,29.229999542236328,75.7300033569336,21.28871726989746
2024-10-04,245.0,29.360000610351562,76.3499984741211,21.343820571899414
2024-10-07,244.1699981689453,28.93000030517578,79.19999694824219,21.637710571289062
2024-10-08,242.3699951171875,28.010000228881836,75.79000091552734,21.132587432861328
2024-10-09,241.0500030517578,27.860000610351562,75.25,20.94890594482422
2024-10-10,242.82000732421875,28.3799991607666,77.7699966430664,21.36219024658203
2024-10-11,245.47000122070312,28.799999237060547,77.48999786376953,21.380558013916016
2024-10-14,245.07000732421875,28.540000915527344,75.93000030517578,21.049930572509766
2024-10-15,245.9199981689453,28.709999084472656,72.76000213623047,20.645830154418945
2024-10-16,247.14999389648438,28.90999984741211,72.4000015258789,20.59072494506836
2024-10-17,248.6300048828125,28.889999389648438,72.62000274658203,20.61827850341797
2024-10-18,251.27000427246094,30.639999389648438,71.37999725341797,20.50806999206543
2024-10-21,251.22000122070312,30.850000381469727,72.26000213623047,20.572359085083008
2024-10-22,253.92999267578125,31.739999771118164,73.9800033569336,20.930538177490234
2024-10-23,250.8699951171875,30.709999084472656,73.55000305175781,20.81114387512207
2024-10-24,252.8000030517578,30.690000534057617,73.05999755859375,20.801959991455078
2024-10-25,253.32000732421875,30.6299991607666,74.2300033569336,20.94890594482422
2024-10-28,253.3300018310547,30.729999542236328,70.43000030517578,20.3886775970459
2024-10-29,256.0899963378906,31.389999389648438,69.66000366210938,20.351940155029297
2024-10-30,257.5,30.809999465942383,71.36000061035156,20.609094619750977
2024-10-31,253.50999450683594,29.809999465942383,73.08000183105469,20.746854782104492
2024-11-01,252.47000122070312,29.540000915527344,72.0199966430664,20.526437759399414
2024-11-04,252.8300018310547,29.6299991607666,74.29000091552734,20.87543296813965
2024-11-05,253.39999389648438,29.75,74.7300033569336,21.004011154174805
2024-11-06,245.6999969482422,28.43000030517578,74.54000091552734,20.7744083404541
2024-11-07,249.64999389648438,29.110000610351562,74.66000366210938,20.98564338684082
2024-11-08,247.9600067138672,28.479999542236328,73.12999725341797,20.664199829101562
2024-11-11,242.13999938964844,27.969999313354492,70.94000244140625,20.33357048034668
2024-11-12,240.0500030517578,28.06999969482422,70.69000244140625,20.223363876342773
2024-11-13,237.6300048828125,27.610000610351562,70.7300033569336,20.159074783325195
2024-11-14,237.00999450683594,27.809999465942383,71.29000091552734,20.14070701599121
2024-11-15,236.58999633789062,27.56999969482422,69.75,20.03968048095703
2024-11-18,241.08999633789062,28.3799991607666,72.06999969482422,20.498884201049805
2024-11-19,243.25,28.5,72.30999755859375,20.563173294067383
2024-11-20,244.6199951171875,28.100000381469727,72.0199966430664,20.55398941040039
2024-11-21,246.66000366210938,28.040000915527344,73.19999694824219,20.700937271118164
2024-11-22,249.83999633789062,28.469999313354492,74.25,20.719303131103516
2024-11-25,242.47999572753906,27.6299991607666,72.0999984741211,20.425413131713867
2024-11-26,242.9499969482422,27.799999237060547,71.61000061035156,20.425413131713867
2024-11-27,243.49000549316406,27.450000762939453,71.72000122070312,20.315204620361328
2024-11-29,245.58999633789062,27.920000076293945,71.61000061035156,20.33357048034668
2024-12-02,243.44000244140625,27.790000915527344,71.04000091552734,20.18662452697754
2024-12-03,243.92999267578125,28.280000686645508,73.04000091552734,20.416229248046875
2024-12-04,244.6699981689453,28.530000686645508,71.87999725341797,20.306018829345703
2024-12-05,242.86000061035156,28.559999465942383,71.47000122070312,20.278467178344727
2024-12-06,242.9499969482422,28.25,70.23999786376953,20.122337341308594
2024-12-09,245.36000061035156,28.979999542236328,71.16999816894531,20.315204620361328
2024-12-10,248.58999633789062,28.989999771118164,71.4000015258789,20.36112403869629
2024-12-11,250.9600067138672,29.040000915527344,73.33000183105469,20.61827850341797
2024-12-12,247.27999877929688,28.200000762939453,73.20999908447266,20.53562355041504
2024-12-13,244.2899932861328,27.75,74.20999908447266,20.526437759399414
2024-12-16,244.8800048828125,27.799999237060547,73.69999694824219,20.416229248046875
2024-12-17,243.94000244140625,27.809999465942383,73.30000305175781,20.278467178344727
2024-12-18,239.25999450683594,26.850000381469727,72.94000244140625,20.094785690307617
2024-12-19,239.60000610351562,26.520000457763672,72.61000061035156,20.094785690307617
2024-12-20,242.10000610351562,26.920000076293945,73.0999984741211,20.223363876342773
2024-12-23,240.9600067138672,26.989999771118164,73.05999755859375,20.238842010498047
2024-12-24,241.44000244140625,27.020000457763672,73.6500015258789,20.354934692382812
2024-12-26,243.07000732421875,27.139999389648438,73.12999725341797,20.296886444091797
2024-12-27,241.39999389648438,26.760000228881836,73.8499984741211,20.393630981445312
2024-12-30,240.6300048828125,26.43000030517578,74.81999969482422,20.57744598388672
2024-12-31,242.1300048828125,26.329999923706055,75.55000305175781,20.683862686157227
2025-01-02,245.4199981689453,26.93000030517578,76.93000030517578,20.887025833129883
2025-01-03,243.49000549316406,26.979999542236328,77.91999816894531,20.780607223510742
2025-01-06,243.19000244140625,27.239999771118164,77.30000305175781,20.819305419921875
2025-01-07,244.55999755859375,27.329999923706055,78.16999816894531,20.91604995727539
2025-01-08,245.86000061035156,27.399999618530273,77.30000305175781,20.877351760864258
2025-01-10,248.2100067138672,27.610000610351562,80.63999938964844,21.438467025756836
2025-01-13,245.74000549316406,26.959999084472656,82.2300033569336,21.5932559967041
2025-01-14,247.02999877929688,27.200000762939453,81.66999816894531,21.583581924438477
2025-01-15,248.8800048828125,27.959999084472656,84.33999633789062,21.931861877441406
2025-01-16,250.60000610351562,28.040000915527344,82.94000244140625,21.83511734008789
2025-01-17,249.27000427246094,27.610000610351562,82.5199966430664,21.738372802734375
2025-01-21,253.1300048828125,28.040000915527344,81.11000061035156,21.631956100463867
2025-01-22,254.42999267578125,28.049999237060547,80.43000030517578,21.612606048583984
2025-01-23,254.07000732421875,27.770000457763672,79.20999908447266,21.53521156311035
2025-01-24,255.64999389648438,27.90999984741211,79.5999984741211,21.544885635375977
2025-01-27,252.99000549316406,27.459999084472656,77.93000030517578,21.21595573425293
2025-01-28,255.17999267578125,27.6299991607666,78.86000061035156,21.235305786132812
2025-01-29,254.1999969482422,28.0,77.77999877929688,21.274002075195312
2025-01-30,258.04998779296875,28.719999313354492,77.75,21.293350219726562
